01.02.,Hynek
01.03.,Bedřich
01.04.,Hugo
01.06.,Laura
01.07.,Jaroslava
01.08.,Oskar
01.09.,Linda,Samuel
01.10.,Igor
01.11.,Felix
01.12.,Iva
02.01.,Karina
02.02.,Nela
02.03.,Anežka
02.04.,Erika
02.05.,Zikmund
02.06.,Jarmil
02.07.,Patricie
02.08.,Gustav
02.09.,Adéla
02.10.,Olivie,Oliver
02.12.,Blanka
03.01.,Radmila
03.02.,Blažej
03.03.,Kamil
03.04.,Richard
03.05.,Alexej
03.06.,Tamara
03.07.,Radomír
03.08.,Miluše
03.09.,Bronislav
03.10.,Bohumil
03.11.,Hubert
03.12.,Svatoslav
04.01.,Diana
04.02.,Jarmila
04.03.,Stela
04.04.,Ivana
04.05.,Květoslav
04.06.,Dalibor
04.07.,Prokop
04.08.,Dominik
04.09.,Jindřiška
04.10.,František
04.11.,Karel
04.12.,Barbora
05.01.,Dalimil
05.02.,Dobromila
05.03.,Kazimír
05.04.,Miroslava
05.05.,Klaudie
05.06.,Dobroslav
05.07.,Cyril,Metoděj
05.08.,Kristián
05.09.,Boris
05.10.,Eliška
05.11.,Miriam
05.12.,Jitka
06.02.,Vanda
06.03.,Miroslav
06.04.,Vendula
06.05.,Radoslav
06.06.,Norbert
06.08.,Oldřiška
06.09.,Boleslav
06.10.,Hanuš
06.11.,Liběna
06.12.,Mikuláš
07.01.,Vilma
07.02.,Veronika
07.03.,Tomáš
07.04.,Heřman,Hermína
07.05.,Stanislav
07.06.,Iveta,Slavoj
07.07.,Bohuslava
07.08.,Lada
07.09.,Regína
07.10.,Justýna
07.11.,Saskie
07.12.,Benjamín
08.01.,Čestmír
08.02.,Milada
08.03.,Gabriela
08.04.,Ema
08.06.,Medard
08.07.,Nora
08.08.,Soběslav
08.09.,Mariana
08.10.,Věra
08.11.,Bohumír
08.12.,Květoslava
09.01.,Vladan
09.02.,Apolena
09.03.,Františka,Rebeka
09.04.,Dušan
09.05.,Ctibor
09.06.,Stanislava
09.07.,Drahoslava
09.08.,Roman
09.09.,Daniela
09.10.,Štefan,Sára
09.11.,Bohdan
09.12.,Vratislav
10.01.,Břetislav
10.02.,Mojmír
10.03.,Viktorie
10.04.,Darja
10.05.,Blažena
10.06.,Gita
10.07.,Libuše,Amálie
10.08.,Vavřinec
10.09.,Irma
10.10.,Marina
10.11.,Evžen
10.12.,Julie
11.01.,Bohdana
11.02.,Božena
11.03.,Anděla
11.04.,Izabela
11.05.,Svatava
11.06.,Bruno
11.07.,Olga
11.08.,Zuzana
